Gene,fold,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,,p < 0.05:,up,down,,,,,
Kcnrg,1.325962614,0.050719715,0.407040099,0.142,0.116,1,,,,,,,,,
Frmd4a,1.325935694,0.009380504,0.407010808,0.408,0.382,1,,,,,,,,,
Il10ra,1.325278165,0.000429962,0.406295201,0.527,0.51,1,,,,,,,,,
Rpl37a,1.324361523,0.001683968,0.405297001,0.206,0.141,1,,,,,,,,,
Cd38,1.324078676,0.671185388,0.404988848,0.163,0.163,1,,,,,,,,,
Mctp1,1.323866165,0.001607136,0.404757281,0.702,0.692,1,,,,,,,,,
Mir142hg,1.323759029,0.001232088,0.404640525,0.539,0.565,1,,,,,,,,,
Snx20,1.32212681,0.037797634,0.402860558,0.295,0.273,1,,,,,,,,,
Foxn3,1.319877335,1.95E-05,0.400403857,0.875,0.857,0.627807324,,,,,,,,,
Pacsin2,1.31834858,0.023331411,0.398731879,0.507,0.524,1,,,,,,,,,
Zfp652,1.317592005,0.069983214,0.397903706,0.447,0.475,1,,,,,,,,,
A4galt,1.31692336,0.008366359,0.397171389,0.14,0.096,1,,,,,,,,,
Hmgcl,1.316461449,0.0144288,0.396665274,0.272,0.239,1,,,,,,,,,
Lysmd4,1.316378419,0.024319497,0.39657428,0.431,0.42,1,,,,,,,,,
Kdm6b,1.314795933,0.001630284,0.394838899,0.145,0.092,1,,,,,,,,,
Nfatc1,1.31467225,0.000622183,0.394703178,0.414,0.369,1,,,,,,,,,
Rcbtb2,1.314591639,0.168610253,0.394614715,0.221,0.214,1,,,,,,,,,
Gusb,1.314469431,0.004748854,0.394480592,0.354,0.325,1,,,,,,,,,
Sh3kbp1,1.314234758,0.005237003,0.394223004,0.652,0.716,1,,,,,,,,,
Csf1r,1.314174711,0.014058535,0.394157085,0.434,0.422,1,,,,,,,,,
Mef2d,1.314086093,0.005543159,0.394059798,0.338,0.292,1,,,,,,,,,
Iqgap2,1.312233121,0.051297754,0.392024041,0.558,0.594,1,,,,,,,,,
Pon3,1.312134762,0.005262954,0.391915899,0.123,0.078,1,,,,,,,,,
Slc11a1,1.311813166,0.061989049,0.391562259,0.237,0.212,1,,,,,,,,,
Ms4a7,1.310847205,0.019888512,0.390499532,0.38,0.359,1,,,,,,,,,
Sort1,1.310191845,0.010309245,0.389778074,0.138,0.096,1,,,,,,,,,
Fam219a,1.309596121,0.044684712,0.389121954,0.236,0.204,1,,,,,,,,,
Prcp,1.308742222,0.005206905,0.388180963,0.455,0.441,1,,,,,,,,,
Pim1,1.308655584,0.01261318,0.388085454,0.169,0.127,1,,,,,,,,,
Pparg,1.308620845,0.019239638,0.388047157,0.33,0.302,1,,,,,,,,,
Itprid2,1.308605456,0.026202817,0.388030191,0.303,0.271,1,,,,,,,,,
Lacc1,1.307815937,0.047732709,0.387159509,0.412,0.425,1,,,,,,,,,
Stk38l,1.307411912,0.039169586,0.386713747,0.164,0.131,1,,,,,,,,,
Irf2bp2,1.307215415,0.003767949,0.386496902,0.278,0.225,1,,,,,,,,,
Cyth3,1.307153733,0.120432843,0.386428825,0.263,0.253,1,,,,,,,,,
Specc1l,1.306548119,0.018205858,0.385760259,0.41,0.41,1,,,,,,,,,
Mlxip,1.306095065,1.24E-05,0.385259909,0.538,0.492,0.399470192,,,,,,,,,
Tgfbr2,1.305768201,0.006223797,0.384898814,0.58,0.606,1,,,,,,,,,
Cnnm2,1.301785584,0.843468716,0.380491843,0.139,0.143,1,,,,,,,,,
Rab7b,1.300897363,0.00175554,0.379507142,0.354,0.294,1,,,,,,,,,
Klf6,1.299100264,0.018258761,0.377512782,0.298,0.263,1,,,,,,,,,
Cd33,1.298791362,0.006731649,0.377169694,0.16,0.114,1,,,,,,,,,
Pou2f2,1.298716695,0.006282718,0.377086752,0.508,0.467,1,,,,,,,,,
Ptk2b,1.297432597,0.001147621,0.375659591,0.669,0.665,1,,,,,,,,,
Nlrp3,1.297035031,0.037539507,0.375217445,0.151,0.12,1,,,,,,,,,
P2rx7,1.296378782,0.003622778,0.374487313,0.38,0.337,1,,,,,,,,,
Phc2,1.29584237,0.0233637,0.373890236,0.426,0.408,1,,,,,,,,,
Wwp1,1.295075424,0.332961907,0.373036122,0.515,0.584,1,,,,,,,,,
Dnase2a,1.294572971,0.004492818,0.372476288,0.13,0.084,1,,,,,,,,,
Bcl6,1.294466878,0.232000796,0.372358051,0.266,0.255,1,,,,,,,,,
Dcstamp,1.293923278,0.406516308,0.371752076,0.13,0.12,1,,,,,,,,,
Arhgap18,1.292968488,0.009065788,0.370687114,0.582,0.586,1,,,,,,,,,
Fbxo11,1.292945798,0.088505955,0.370661797,0.581,0.612,1,,,,,,,,,
Aph1c,1.291745799,0.042569999,0.369322192,0.194,0.165,1,,,,,,,,,
Tmcc3,1.291528149,0.000263663,0.369079088,0.795,0.763,1,,,,,,,,,
Bank1,1.291039185,0.698032251,0.368532789,0.205,0.241,1,,,,,,,,,
Gm15503,1.290828662,0.011218867,0.368297517,0.101,0.065,1,,,,,,,,,
Ndel1,1.290224345,0.561860118,0.367621944,0.271,0.284,1,,,,,,,,,
Ergic1,1.290021886,0.017458614,0.367395542,0.244,0.204,1,,,,,,,,,
Slc16a6,1.289777882,0.005096368,0.367122635,0.26,0.214,1,,,,,,,,,
Pkn1,1.286586831,0.018787709,0.363548827,0.409,0.402,1,,,,,,,,,
Zfp64,1.286435885,0.162407999,0.363379556,0.147,0.127,1,,,,,,,,,
Stx12,1.28627677,0.021648114,0.363201102,0.236,0.202,1,,,,,,,,,
Hgf,1.286207891,0.054910661,0.363123845,0.124,0.094,1,,,,,,,,,
Nrros,1.285264596,0.007477457,0.362065396,0.603,0.618,1,,,,,,,,,
Pvt1,1.28405641,0.000350734,0.360708583,0.71,0.722,1,,,,,,,,,
Poc1b,1.283608052,0.042190225,0.360204745,0.138,0.108,1,,,,,,,,,
Lpin2,1.283154457,0.031805275,0.359694843,0.542,0.547,1,,,,,,,,,
Ncf1,1.283003211,0.055342789,0.359524781,0.262,0.237,1,,,,,,,,,
Sorl1,1.28281237,0.006330188,0.359310171,0.44,0.416,1,,,,,,,,,
Gm47167,1.282654921,0.004178693,0.359133087,0.165,0.114,1,,,,,,,,,
Rreb1,1.281460063,0.000236997,0.357788517,0.775,0.808,1,,,,,,,,,
Zmynd15,1.279423199,0.098403123,0.355493549,0.247,0.231,1,,,,,,,,,
Rhoq,1.279397883,0.279961602,0.355465001,0.279,0.276,1,,,,,,,,,
Aff4,1.278631021,0.009033811,0.354600001,0.476,0.463,1,,,,,,,,,
Ldlrad4,1.277079897,0.275413224,0.352848786,0.616,0.692,1,,,,,,,,,
4930599N23Rik,1.275503657,0.118067136,0.351067036,0.227,0.208,1,,,,,,,,,
Tcf4,1.27507767,0.000748806,0.35058513,0.748,0.778,1,,,,,,,,,
Coq10b,1.272708062,0.08348665,0.347901527,0.155,0.127,1,,,,,,,,,
Ski,1.271977625,0.05219063,0.347073293,0.412,0.406,1,,,,,,,,,
Chsy1,1.271442128,0.067361993,0.346465796,0.298,0.284,1,,,,,,,,,
Gm43813,1.27100023,0.011703651,0.345964291,0.205,0.159,1,,,,,,,,,
Tdrd7,1.270829911,0.035738369,0.345770952,0.231,0.2,1,,,,,,,,,
Sipa1l2,1.270761609,0.000576303,0.34569341,0.182,0.116,1,,,,,,,,,
Crlf3,1.269967441,0.007508093,0.344791511,0.546,0.563,1,,,,,,,,,
Coro2a,1.269707534,0.121203412,0.344496223,0.47,0.488,1,,,,,,,,,
Atox1,1.269558585,0.028677565,0.344326972,0.237,0.2,1,,,,,,,,,
Itgam,1.269389519,0.082641879,0.344134836,0.321,0.3,1,,,,,,,,,
Ston2,1.269211452,0.064996271,0.343932444,0.22,0.19,1,,,,,,,,,
Mgat5,1.26877535,0.003280177,0.343436648,0.636,0.639,1,,,,,,,,,
Acss1,1.268386907,0.830295604,0.342994891,0.305,0.327,1,,,,,,,,,
Camkk2,1.268293737,0.006118104,0.342888913,0.167,0.118,1,,,,,,,,,
Fam107b,1.267949785,0.200421024,0.342497611,0.294,0.363,1,,,,,,,,,
Pstpip2,1.266833592,0.270992569,0.341227028,0.2,0.188,1,,,,,,,,,
Adam33,1.266472179,0.077528032,0.340815385,0.108,0.082,1,,,,,,,,,
Jade2,1.266213596,0.174532219,0.340520792,0.244,0.233,1,,,,,,,,,
B4galt5,1.265239643,0.010030725,0.339410664,0.384,0.361,1,,,,,,,,,
Slc25a12,1.26459822,0.142827347,0.338679094,0.368,0.373,1,,,,,,,,,
Myo1c,1.26456351,0.074876581,0.338639496,0.212,0.186,1,,,,,,,,,
Slc38a9,1.264560908,0.07266175,0.338636527,0.379,0.38,1,,,,,,,,,
Cept1,1.263043764,0.008370191,0.336904629,0.549,0.582,1,,,,,,,,,
Plek,1.261491329,0.098748443,0.33513029,0.35,0.343,1,,,,,,,,,
Washc2,1.261397769,0.056039197,0.335023287,0.34,0.333,1,,,,,,,,,
BC028528,1.261083823,0.021486982,0.334664173,0.188,0.149,1,,,,,,,,,
Ntpcr,1.260824001,0.036444347,0.334366903,0.163,0.129,1,,,,,,,,,
Soga1,1.26052192,0.046872497,0.334021207,0.278,0.247,1,,,,,,,,,
Blnk,1.260337463,0.013583643,0.333810075,0.494,0.48,1,,,,,,,,,
Fcer1g,1.260284156,0.173383318,0.333749055,0.244,0.237,1,,,,,,,,,
Ms4a6b,1.260155602,0.147371959,0.333601886,0.424,0.463,1,,,,,,,,,
Ncoa1,1.259464522,0.158487989,0.332810483,0.612,0.702,1,,,,,,,,,
Tgfbi,1.258537987,0.164948632,0.331748763,0.323,0.324,1,,,,,,,,,
Milr1,1.258469275,0.037845332,0.331669994,0.132,0.1,1,,,,,,,,,
Tet3,1.25800915,0.002614154,0.331142416,0.6,0.592,1,,,,,,,,,
Sh3bp5,1.257865351,0.127517859,0.330977496,0.165,0.143,1,,,,,,,,,
Pi4kb,1.257264449,0.068326916,0.330288133,0.254,0.229,1,,,,,,,,,
Nrip1,1.25653638,0.16080781,0.329452441,0.432,0.433,1,,,,,,,,,
Klf3,1.255754225,0.117488165,0.328554129,0.322,0.314,1,,,,,,,,,
Fam110b,1.255739983,0.028945674,0.328537766,0.123,0.088,1,,,,,,,,,
Acer3,1.255610647,7.81E-05,0.328389167,0.791,0.78,1,,,,,,,,,
Lncpint,1.255556296,0.018908293,0.328326717,0.708,0.722,1,,,,,,,,,
Mtss1,1.254890857,0.287935022,0.327561892,0.412,0.408,1,,,,,,,,,
Ndufa7,1.254474728,0.004985475,0.327083407,0.12,0.076,1,,,,,,,,,
Cmip,1.254356982,2.07E-05,0.326947988,0.846,0.857,0.667463421,,,,,,,,,
Eed,1.253918172,0.043504187,0.326443204,0.245,0.216,1,,,,,,,,,
Pdxk,1.25324199,0.022809044,0.325665014,0.128,0.092,1,,,,,,,,,
Cmklr1,1.253082483,0.087401693,0.325481382,0.247,0.224,1,,,,,,,,,
Arpc3,1.252326785,0.556974612,0.324611072,0.218,0.233,1,,,,,,,,,
Deptor,1.252168345,0.998693953,0.324428535,0.282,0.302,1,,,,,,,,,
Uqcrc1,1.251570292,0.030450829,0.323739319,0.158,0.125,1,,,,,,,,,
Stard8,1.251358762,0.123553099,0.323495467,0.22,0.198,1,,,,,,,,,
Gm16337,1.250365235,0.004217816,0.322349572,0.115,0.071,1,,,,,,,,,
Sipa1l1,1.249838543,0.475676094,0.321741736,0.428,0.451,1,,,,,,,,,
Fyb,1.249580715,0.000215266,0.321444093,0.878,0.888,1,,,,,,,,,
Ttpal,1.2484485,0.002452601,0.320136309,0.122,0.075,1,,,,,,,,,
Myh9,1.247909416,0.360258552,0.319513215,0.576,0.639,1,,,,,,,,,
H3f3b,1.247427863,0.706934837,0.318956389,0.407,0.437,1,,,,,,,,,
Gpx3,1.246990458,0.549298341,0.318450425,0.255,0.288,1,,,,,,,,,
Sbf2,1.246870426,0.855259142,0.318311549,0.572,0.676,1,,,,,,,,,
Aopep,1.245876297,0.434163763,0.317160831,0.511,0.588,1,,,,,,,,,
Ppp1r21,1.245407954,0.036853329,0.316618399,0.534,0.549,1,,,,,,,,,
Arap1,1.244640734,0.05742806,0.315729368,0.263,0.237,1,,,,,,,,,
Il18,1.243815852,0.044371704,0.314772909,0.183,0.151,1,,,,,,,,,
Trim14,1.243707649,0.127879753,0.314647399,0.426,0.439,1,,,,,,,,,
Il6ra,1.242369347,0.00200905,0.313094139,0.564,0.545,1,,,,,,,,,
Slc3a2,1.242347608,0.330402151,0.313068896,0.179,0.171,1,,,,,,,,,
Adam22,1.241616818,0.246036881,0.312220005,0.298,0.29,1,,,,,,,,,
Prkcb,1.239181128,0.000112257,0.309387078,0.847,0.851,1,,,,,,,,,
Mrtfa,1.239146752,0.167723137,0.309347056,0.615,0.641,1,,,,,,,,,
Tmem189,1.23878283,0.449218139,0.308923292,0.24,0.241,1,,,,,,,,,
Sash1,1.238698998,0.354299719,0.308825657,0.299,0.296,1,,,,,,,,,
Cds1,1.238507388,0.035850058,0.308602475,0.2,0.165,1,,,,,,,,,
Pfkfb4,1.238486402,0.054302453,0.308578029,0.267,0.243,1,,,,,,,,,
Gm26827,1.238373946,0.266780295,0.308447024,0.286,0.282,1,,,,,,,,,
Rab20,1.237287344,0.585572176,0.307180586,0.112,0.108,1,,,,,,,,,
Arpc1a,1.237214835,0.066213657,0.307096038,0.159,0.133,1,,,,,,,,,
Dock1,1.236053119,0.021687484,0.305740744,0.567,0.58,1,,,,,,,,,
Atp6v0d1,1.234430591,0.069877599,0.30384572,0.276,0.247,1,,,,,,,,,
Camk1,1.233440186,0.06203182,0.302687755,0.197,0.165,1,,,,,,,,,
Gpcpd1,1.233032957,0.64763699,0.302211361,0.411,0.445,1,,,,,,,,,
Skil,1.232886017,0.201927962,0.302039425,0.35,0.351,1,,,,,,,,,
Axl,1.232660372,0.224672682,0.301775356,0.314,0.322,1,,,,,,,,,
Cebpg,1.232346994,0.136003375,0.301408535,0.229,0.212,1,,,,,,,,,
Map3k5,1.23203195,0.138589087,0.301039669,0.653,0.678,1,,,,,,,,,
Fndc3b,1.231960724,0.092081118,0.300956263,0.544,0.575,1,,,,,,,,,
Jpt1,1.231415493,0.298321719,0.300317624,0.148,0.137,1,,,,,,,,,
Dock4,1.23085923,0.000823257,0.299665774,0.836,0.843,1,,,,,,,,,
Rasal2,1.23074335,0.556805199,0.299529945,0.428,0.469,1,,,,,,,,,
Bicral,1.230165764,0.230806791,0.298852731,0.249,0.241,1,,,,,,,,,
Wwox,1.230148549,0.073341316,0.298832541,0.487,0.612,1,,,,,,,,,
BE692007,1.229681994,0.229800034,0.298285271,0.197,0.188,1,,,,,,,,,
Bcl2a1b,1.228467227,0.129405986,0.29685937,0.16,0.137,1,,,,,,,,,
Sp100,1.228427897,0.055560244,0.29681318,0.553,0.62,1,,,,,,,,,
Chchd10,1.226949831,0.395197082,0.29507626,0.173,0.167,1,,,,,,,,,
Tnfsf13b,1.226309326,0.148923161,0.294322932,0.154,0.133,1,,,,,,,,,
Mar-03,1.226190141,0.805044753,0.294182711,0.243,0.269,1,,,,,,,,,
Reps2,1.225503513,0.57869832,0.29337462,0.146,0.143,1,,,,,,,,,
Smox,1.225055659,0.052517825,0.292847298,0.103,0.075,1,,,,,,,,,
Ncf4,1.224330364,0.261923842,0.291992896,0.153,0.139,1,,,,,,,,,
Sgms1,1.223990024,0.271690094,0.2915918,0.442,0.512,1,,,,,,,,,
Etfb,1.223076745,0.000403311,0.290514932,0.125,0.067,1,,,,,,,,,
Slc2a3,1.222998971,0.27856505,0.29042319,0.181,0.171,1,,,,,,,,,
Fubp3,1.222621254,0.027575033,0.289977552,0.118,0.084,1,,,,,,,,,
Tnfsf12,1.222040472,0.00751896,0.289292065,0.105,0.065,1,,,,,,,,,
Dhrs3,1.221977524,0.358954841,0.28921775,0.286,0.29,1,,,,,,,,,
Fam129a,1.221805531,0.058935963,0.289014677,0.643,0.663,1,,,,,,,,,
Coro1c,1.221676585,0.121014168,0.288862411,0.277,0.263,1,,,,,,,,,
Kctd12,1.221173778,0.321084679,0.288268516,0.226,0.222,1,,,,,,,,,
Tyrobp,1.22005744,0.396727237,0.286949071,0.171,0.169,1,,,,,,,,,
P2ry6,1.219772836,0.104336932,0.286612493,0.44,0.459,1,,,,,,,,,
Spryd7,1.219498735,0.08904677,0.286288262,0.105,0.08,1,,,,,,,,,
Pip5k1c,1.217234183,0.289297493,0.283606754,0.235,0.229,1,,,,,,,,,
Atp1b3,1.216956651,0.657520348,0.283277779,0.207,0.216,1,,,,,,,,,
Cyfip1,1.216217661,0.184714635,0.282401445,0.513,0.551,1,,,,,,,,,
Rab11fip5,1.215671581,0.073818743,0.281753531,0.11,0.084,1,,,,,,,,,
Dnm2,1.215421354,0.143755813,0.281456544,0.47,0.502,1,,,,,,,,,
Uqcrh,1.214064056,0.279734572,0.279844543,0.211,0.196,1,,,,,,,,,
Ubp1,1.213373325,0.280334331,0.2790235,0.303,0.31,1,,,,,,,,,
Osbpl11,1.213175919,0.222041414,0.278788766,0.302,0.294,1,,,,,,,,,
Kcnk13,1.212692032,0.109664369,0.278213219,0.383,0.373,1,,,,,,,,,
Isy1,1.212225274,0.092827981,0.277657828,0.112,0.088,1,,,,,,,,,
Prkar2a,1.211373468,0.267209727,0.276643718,0.167,0.155,1,,,,,,,,,
Slc25a28,1.211241301,0.076787618,0.276486305,0.128,0.102,1,,,,,,,,,
Snx5,1.210701213,0.236844539,0.275842869,0.52,0.571,1,,,,,,,,,
Mbnl2,1.210618568,0.000118635,0.275744383,0.872,0.876,1,,,,,,,,,
Slc25a3,1.210559315,0.293494958,0.27567377,0.329,0.322,1,,,,,,,,,
Spire1,1.209768454,0.442134935,0.274730946,0.284,0.292,1,,,,,,,,,
E330020D12Rik,1.209617068,0.222349394,0.274550402,0.13,0.116,1,,,,,,,,,
Grb2,1.209138144,0.02902487,0.273979082,0.66,0.71,1,,,,,,,,,
Nrg2,1.208910387,0.35304064,0.273707306,0.322,0.324,1,,,,,,,,,
Ago4,1.208810964,0.199261855,0.273588651,0.169,0.151,1,,,,,,,,,
Nav2,1.20869418,0.614192396,0.273449265,0.39,0.435,1,,,,,,,,,
Zfp869,1.208217177,0.154060748,0.272879803,0.122,0.102,1,,,,,,,,,
Calm2,1.207658949,0.703494691,0.272213086,0.261,0.294,1,,,,,,,,,
Pacs2,1.207372937,0.223239744,0.271871369,0.342,0.345,1,,,,,,,,,
Def6,1.207036461,0.720932729,0.271469256,0.119,0.12,1,,,,,,,,,
Trim30a,1.205736966,0.127609439,0.269915215,0.544,0.576,1,,,,,,,,,
2310058D17Rik,1.205629367,0.120183275,0.269786464,0.105,0.084,1,,,,,,,,,
Hs3st3a1,1.205537262,0.17602182,0.269676244,0.145,0.124,1,,,,,,,,,
Erlin1,1.205391443,0.714702877,0.269501728,0.202,0.233,1,,,,,,,,,
Zfyve28,1.205361272,0.036026652,0.269465617,0.104,0.073,1,,,,,,,,,
Nmt1,1.205240071,0.48905092,0.269320544,0.259,0.271,1,,,,,,,,,
Gm20513,1.204754988,0.134317622,0.268739774,0.224,0.21,1,,,,,,,,,
Golim4,1.204661853,0.306829755,0.26862824,0.162,0.149,1,,,,,,,,,
Galnt10,1.204464541,0.669357224,0.268391922,0.433,0.48,1,,,,,,,,,
Tacc1,1.204463604,0.198748641,0.2683908,0.617,0.663,1,,,,,,,,,
Sla,1.204273018,0.071920642,0.2681625,0.514,0.52,1,,,,,,,,,
Comt,1.204165519,0.4535953,0.268033712,0.305,0.318,1,,,,,,,,,
Mta3,1.204092101,0.205581487,0.267945748,0.464,0.502,1,,,,,,,,,
Rtf2,1.20398418,0.026803384,0.267816436,0.142,0.106,1,,,,,,,,,
Ube2z,1.203489551,0.321704189,0.267223616,0.114,0.104,1,,,,,,,,,
Nfkbia,1.202719389,0.056426322,0.266300082,0.153,0.124,1,,,,,,,,,
Dlc1,1.20225127,0.316826879,0.26573845,0.263,0.312,1,,,,,,,,,
Zfp608,1.202227893,0.384713269,0.265710398,0.391,0.398,1,,,,,,,,,
Ggta1,1.202195976,0.239838946,0.265672096,0.362,0.375,1,,,,,,,,,
Dgkz,1.201893948,0.338189469,0.265309603,0.331,0.345,1,,,,,,,,,
Bend6,1.201535065,0.058524775,0.264878752,0.11,0.08,1,,,,,,,,,
Fgf13,1.201497085,6.91E-06,0.264833149,0.121,0.229,0.222989458,,,,,,,,,
Kitl,1.201208027,0.281416479,0.264486021,0.115,0.1,1,,,,,,,,,
4933434E20Rik,1.201194462,0.38473411,0.264469728,0.165,0.157,1,,,,,,,,,
Rnf149,1.201047195,0.838601087,0.264292843,0.287,0.312,1,,,,,,,,,
Birc3,1.200699175,0.02009787,0.263874742,0.551,0.541,1,,,,,,,,,
Npc2,1.200499053,0.623340521,0.263634265,0.26,0.278,1,,,,,,,,,
Irf2,1.20048189,0.013010441,0.26361364,0.716,0.745,1,,,,,,,,,
Actr1a,1.200070368,0.167267792,0.263119003,0.144,0.124,1,,,,,,,,,
Unk,1.199739051,0.112185697,0.262720646,0.206,0.182,1,,,,,,,,,
Cd48,1.199605731,0.584611869,0.262560319,0.338,0.376,1,,,,,,,,,
Ywhah,1.199249607,0.327028996,0.262131967,0.184,0.176,1,,,,,,,,,
Tnip2,1.198937393,0.05541593,0.261756325,0.188,0.155,1,,,,,,,,,
Dapp1,1.198582274,0.747174507,0.261328943,0.482,0.58,1,,,,,,,,,
Tmem104,1.197842758,0.047185425,0.260438537,0.206,0.169,1,,,,,,,,,
Cxcl16,1.197572828,0.103535515,0.260113393,0.355,0.339,1,,,,,,,,,
Zfp36l2,1.197169894,0.411960243,0.259627904,0.266,0.325,1,,,,,,,,,
St6gal1,1.197007593,0.779037261,0.259432304,0.351,0.402,1,,,,,,,,,
Fnbp1,1.196779845,0.000915493,0.259157785,0.897,0.904,1,,,,,,,,,
Celf2,1.196142929,0.00200198,0.25838979,0.853,0.914,1,,,,,,,,,
Cd93,1.195539454,0.064374525,0.257661741,0.134,0.106,1,,,,,,,,,
Fli1,1.195108799,0.01151714,0.257141962,0.732,0.786,1,,,,,,,,,
Hck,1.194973227,0.24758869,0.256978296,0.575,0.624,1,,,,,,,,,
Cfh,1.194619956,0.293042437,0.256551727,0.477,0.496,1,,,,,,,,,
Tgfb1,1.194312821,0.621766838,0.256180765,0.22,0.227,1,,,,,,,,,
Etv6,1.194209909,8.51E-06,0.256056445,0.945,0.945,0.274617118,,,,,,,,,
Pygb,1.193655241,0.185563618,0.255386209,0.159,0.141,1,,,,,,,,,
Jun,1.193548102,0.006725611,0.25525671,0.114,0.071,1,,,,,,,,,
Pdpk1,1.193477123,0.819668059,0.255170912,0.342,0.394,1,,,,,,,,,
Pura,1.192662033,0.510390939,0.254185282,0.252,0.263,1,,,,,,,,,
Hs6st1,1.192265119,0.147909187,0.253705078,0.182,0.157,1,,,,,,,,,
Gm8369,1.19181982,0.683963394,0.253166144,0.114,0.114,1,,,,,,,,,
Gm26510,1.191695147,0.220697686,0.25301522,0.26,0.249,1,,,,,,,,,
Sep-08,1.191540088,0.087570135,0.25282749,0.103,0.078,1,,,,,,,,,
Trpv2,1.19074551,0.558760959,0.251865108,0.166,0.167,1,,,,,,,,,
Apba1,1.19059431,0.277712764,0.251681905,0.416,0.41,1,,,,,,,,,
Eif2ak4,1.190520696,0.126343277,0.251592701,0.211,0.188,1,,,,,,,,,
Dip2c,1.190391183,0.804413423,0.251435746,0.381,0.427,1,,,,,,,,,
Ndst1,1.189904565,0.5352454,0.250845868,0.169,0.167,1,,,,,,,,,
Cradd,1.189843243,0.747826656,0.250771517,0.312,0.331,1,,,,,,,,,
Tmco4,-1.189494733,5.49E-05,-0.250348883,0.121,0.206,1,,,,,,,,,
Hpf1,-1.189501743,0.000126786,-0.250357385,0.095,0.165,1,,,,,,,,,
Tbc1d19,-1.189700298,3.48E-06,-0.250598185,0.071,0.147,0.112233406,,,,,,,,,
Chrm3,-1.190040358,1.13E-05,-0.2510105,0.047,0.11,0.364801565,,,,,,,,,
Herc2,-1.19130039,7.08E-06,-0.252537239,0.324,0.471,0.228320168,,,,,,,,,
Tbc1d8b,-1.191740341,2.93E-06,-0.253069933,0.05,0.118,0.094678537,,,,,,,,,
Ifi209,-1.191789362,0.000121475,-0.253129275,0.107,0.186,1,,,,,,,,,
Efr3a,-1.191852007,2.70E-06,-0.253205107,0.24,0.375,0.086986058,,,,,,,,,
Gbp7,-1.191927945,2.37E-05,-0.253297024,0.075,0.147,0.764673138,,,,,,,,,
Rad21,-1.192027088,6.60E-06,-0.253417021,0.141,0.241,0.212825127,,,,,,,,,
Zbtb37,-1.192482092,1.25E-05,-0.253967601,0.082,0.161,0.403209356,,,,,,,,,
Rps9,-1.193855888,0.000611086,-0.255628698,0.311,0.404,1,,,,,,,,,
Dbnl,-1.193882882,3.05E-05,-0.255661317,0.088,0.163,0.985381531,,,,,,,,,
Rapgef6,-1.194216756,7.85E-06,-0.256064716,0.454,0.639,0.253129967,,,,,,,,,
Icam1,-1.194493197,0.000598273,-0.256398637,0.108,0.175,1,,,,,,,,,
5031425E22Rik,-1.194497264,2.92E-06,-0.256403549,0.268,0.402,0.094173363,,,,,,,,,
Pdia3,-1.194624272,3.22E-06,-0.256556939,0.25,0.382,0.104036105,,,,,,,,,
Ap1s3,-1.194756861,4.46E-05,-0.256717053,0.127,0.214,1,,,,,,,,,
Polb,-1.195055167,0.001214738,-0.257077218,0.195,0.269,1,,,,,,,,,
Hpgd,-1.195387185,4.64E-05,-0.257477981,0.169,0.269,1,,,,,,,,,
Ibtk,-1.195700012,0.000308182,-0.257855479,0.113,0.182,1,,,,,,,,,
Rps4x,-1.196037179,0.00091815,-0.258262236,0.182,0.253,1,,,,,,,,,
Syncrip,-1.197723077,3.05E-05,-0.260294384,0.334,0.463,0.983958101,,,,,,,,,
Tmem123,-1.197874311,0.008001619,-0.260476539,0.163,0.231,1,,,,,,,,,
Pcmt1,-1.197995669,6.18E-06,-0.260622693,0.16,0.269,0.199531168,,,,,,,,,
Runx2,-1.19817337,0.001866386,-0.260836674,0.214,0.3,1,,,,,,,,,
Tgfbr3,-1.198253148,2.65E-06,-0.260932731,0.038,0.1,0.08554852,,,,,,,,,
Dnajb11,-1.198973491,2.53E-06,-0.261799762,0.07,0.149,0.081563767,,,,,,,,,
Dnaja1,-1.19922764,7.99E-06,-0.26210554,0.225,0.345,0.257703541,,,,,,,,,
Caap1,-1.199342001,2.41E-05,-0.262243112,0.134,0.224,0.777884508,,,,,,,,,
Sfxn5,-1.199474359,0.000538964,-0.262402317,0.125,0.194,1,,,,,,,,,
Rbm25,-1.199537352,3.08E-06,-0.262478082,0.623,0.767,0.099443194,,,,,,,,,
Mindy3,-1.199827116,2.62E-06,-0.262826542,0.228,0.363,0.084470513,,,,,,,,,
Arhgef6,-1.200232423,3.13E-06,-0.263313809,0.308,0.473,0.100914995,,,,,,,,,
Cenpp,-1.200450858,0.019939477,-0.263576346,0.067,0.102,1,,,,,,,,,
Capza2,-1.200617226,5.25E-06,-0.263776273,0.339,0.494,0.169422012,,,,,,,,,
Tmem30a,-1.200807836,8.45E-06,-0.264005296,0.189,0.294,0.272705682,,,,,,,,,
Creb1,-1.201703189,7.12E-06,-0.265080606,0.381,0.531,0.229705118,,,,,,,,,
Tbc1d1,-1.202325667,2.29E-06,-0.265827724,0.453,0.604,0.073895443,,,,,,,,,
Nlrc5,-1.203224505,9.96E-05,-0.266905855,0.432,0.582,1,,,,,,,,,
Krcc1,-1.204060351,9.71E-05,-0.267907706,0.242,0.353,1,,,,,,,,,
Gpr155,-1.205014479,0.000127487,-0.269050482,0.093,0.167,1,,,,,,,,,
Selenop,-1.205532231,0.000381803,-0.269670223,0.338,0.443,1,,,,,,,,,
